🔍 Logging to: preprocess-5-epoka-bert-model-80-20-new-dataset\logs.txt
📥 Loading dataset...
Sample rows:
                                                text    label
0  i feel awful about it too because it s my job ...  sadness
1                              im alone i feel awful  sadness
2  ive probably mentioned this before but i reall...      joy
3           i was feeling a little low few days back  sadness
4  i beleive that i am much more sensitive to oth...     love
💾 Saved label mapping → preprocess-5-epoka-bert-model-80-20-new-dataset\label_mapping.json

Label distribution:
label
1    141067
0    121187
3     57317
4     47712
2     34554
5     14972
Name: count, dtype: int64

Train size: 333447, Test size: 83362
🔑 Loading tokenizer and model...
✂️ Tokenizing...
⚙️ Setting training arguments...
🧠 Initializing Trainer...
🚀 Training...
{'loss': 1.1921, 'grad_norm': 8.58836841583252, 'learning_rate': 1.9961806055371624e-05, 'epoch': 0.01}
{'loss': 0.08, 'grad_norm': 1.3420147895812988, 'learning_rate': 1.182400076771748e-05, 'epoch': 2.04}
{'loss': 0.0826, 'grad_norm': 1.3313570022583008, 'learning_rate': 1.1785614893719112e-05, 'epoch': 2.05}
{'loss': 0.0829, 'grad_norm': 1.5073069334030151, 'learning_rate': 1.1747229019720742e-05, 'epoch': 2.06}
{'loss': 0.0783, 'grad_norm': 1.054450511932373, 'learning_rate': 1.1708843145722376e-05, 'epoch': 2.07}
{'loss': 0.0808, 'grad_norm': 1.2998360395431519, 'learning_rate': 1.1670457271724007e-05, 'epoch': 2.08}
{'loss': 0.0798, 'grad_norm': 1.8478646278381348, 'learning_rate': 1.1632071397725637e-05, 'epoch': 2.09}
{'loss': 0.0904, 'grad_norm': 0.7327756881713867, 'learning_rate': 1.1593685523727269e-05, 'epoch': 2.1}
{'loss': 0.079, 'grad_norm': 1.6066583395004272, 'learning_rate': 1.1555299649728902e-05, 'epoch': 2.11}
{'loss': 0.076, 'grad_norm': 1.6165249347686768, 'learning_rate': 1.1516913775730532e-05, 'epoch': 2.12}
{'loss': 0.0781, 'grad_norm': 1.011717677116394, 'learning_rate': 1.1478527901732164e-05, 'epoch': 2.13}
{'loss': 0.0749, 'grad_norm': 0.0014963820576667786, 'learning_rate': 1.1440142027733796e-05, 'epoch': 2.14}
{'loss': 0.084, 'grad_norm': 0.6989001631736755, 'learning_rate': 1.1401756153735426e-05, 'epoch': 2.15}
{'loss': 0.077, 'grad_norm': 0.6878947019577026, 'learning_rate': 1.1363370279737057e-05, 'epoch': 2.16}
{'loss': 0.0866, 'grad_norm': 1.957197904586792, 'learning_rate': 1.1324984405738687e-05, 'epoch': 2.17}
{'loss': 0.0857, 'grad_norm': 0.6568924188613892, 'learning_rate': 1.128659853174032e-05, 'epoch': 2.18}
{'loss': 0.0836, 'grad_norm': 1.474341869354248, 'learning_rate': 1.1248212657741952e-05, 'epoch': 2.19}
{'loss': 0.0846, 'grad_norm': 1.0217100381851196, 'learning_rate': 1.1209826783743582e-05, 'epoch': 2.2}
{'loss': 0.0846, 'grad_norm': 0.0012126766378059983, 'learning_rate': 1.1171440909745214e-05, 'epoch': 2.21}
{'loss': 0.0876, 'grad_norm': 1.4899382591247559, 'learning_rate': 1.1133055035746847e-05, 'epoch': 2.22}
{'loss': 0.0907, 'grad_norm': 0.9020847082138062, 'learning_rate': 1.1094669161748477e-05, 'epoch': 2.23}
{'loss': 0.0821, 'grad_norm': 0.7858021855354309, 'learning_rate': 1.1056283287750109e-05, 'epoch': 2.24}
{'loss': 0.0815, 'grad_norm': 1.2104109525680542, 'learning_rate': 1.1017897413751739e-05, 'epoch': 2.25}
{'loss': 0.0936, 'grad_norm': 0.9811705946922302, 'learning_rate': 1.097951153975337e-05, 'epoch': 2.26}
{'loss': 0.0791, 'grad_norm': 1.248725414276123, 'learning_rate': 1.0941125665755004e-05, 'epoch': 2.26}
{'loss': 0.0802, 'grad_norm': 2.9140214920043945, 'learning_rate': 1.0902739791756634e-05, 'epoch': 2.27}
{'loss': 0.0751, 'grad_norm': 0.7907300591468811, 'learning_rate': 1.0864353917758266e-05, 'epoch': 2.28}
{'loss': 0.0945, 'grad_norm': 1.6880484819412231, 'learning_rate': 1.0825968043759897e-05, 'epoch': 2.29}
{'loss': 0.0847, 'grad_norm': 0.9547873139381409, 'learning_rate': 1.0787582169761527e-05, 'epoch': 2.3}
{'loss': 0.0826, 'grad_norm': 0.9178654551506042, 'learning_rate': 1.074919629576316e-05, 'epoch': 2.31}
{'loss': 0.0851, 'grad_norm': 0.9065359830856323, 'learning_rate': 1.0710810421764792e-05, 'epoch': 2.32}
{'loss': 0.0844, 'grad_norm': 0.0007668540929444134, 'learning_rate': 1.0672424547766422e-05, 'epoch': 2.33}
{'loss': 0.0942, 'grad_norm': 1.2733094692230225, 'learning_rate': 1.0634038673768054e-05, 'epoch': 2.34}
{'loss': 0.0889, 'grad_norm': 1.5284278392791748, 'learning_rate': 1.0595652799769684e-05, 'epoch': 2.35}
{'loss': 0.0873, 'grad_norm': 0.7254970669746399, 'learning_rate': 1.0557266925771317e-05, 'epoch': 2.36}
{'loss': 0.076, 'grad_norm': 12.980128288269043, 'learning_rate': 1.0518881051772949e-05, 'epoch': 2.37}
{'loss': 0.079, 'grad_norm': 0.8974445462226868, 'learning_rate': 1.0480495177774579e-05, 'epoch': 2.38}
{'loss': 0.0892, 'grad_norm': 1.144027829170227, 'learning_rate': 1.044210930377621e-05, 'epoch': 2.39}
{'loss': 0.0869, 'grad_norm': 0.0009685287368483841, 'learning_rate': 1.0403723429777844e-05, 'epoch': 2.4}
{'loss': 0.0786, 'grad_norm': 1.0892003774642944, 'learning_rate': 1.0365337555779474e-05, 'epoch': 2.41}
{'loss': 0.0941, 'grad_norm': 0.4468209147453308, 'learning_rate': 1.0326951681781106e-05, 'epoch': 2.42}
{'loss': 0.076, 'grad_norm': 0.7692354917526245, 'learning_rate': 1.0288565807782737e-05, 'epoch': 2.43}
{'loss': 0.0887, 'grad_norm': 0.7933117151260376, 'learning_rate': 1.0250179933784367e-05, 'epoch': 2.44}
{'loss': 0.0791, 'grad_norm': 0.7917540073394775, 'learning_rate': 1.0211794059785999e-05, 'epoch': 2.45}
{'loss': 0.0823, 'grad_norm': 1.1509538888931274, 'learning_rate': 1.0173408185787629e-05, 'epoch': 2.46}
{'loss': 0.0771, 'grad_norm': 0.0009074765257537365, 'learning_rate': 1.0135022311789262e-05, 'epoch': 2.47}
{'loss': 0.084, 'grad_norm': 0.5137566924095154, 'learning_rate': 1.0096636437790894e-05, 'epoch': 2.48}
{'loss': 0.0814, 'grad_norm': 1.6301603317260742, 'learning_rate': 1.0058250563792524e-05, 'epoch': 2.49}
{'loss': 0.0825, 'grad_norm': 0.01389324851334095, 'learning_rate': 1.0019864689794156e-05, 'epoch': 2.5}
{'loss': 0.0756, 'grad_norm': 1.3923267126083374, 'learning_rate': 9.981478815795787e-06, 'epoch': 2.5}
{'loss': 0.0875, 'grad_norm': 1.41245436668396, 'learning_rate': 9.943092941797419e-06, 'epoch': 2.51}
{'loss': 0.0903, 'grad_norm': 1.9166762828826904, 'learning_rate': 9.90470706779905e-06, 'epoch': 2.52}
{'loss': 0.0791, 'grad_norm': 0.6140767931938171, 'learning_rate': 9.866321193800682e-06, 'epoch': 2.53}
{'loss': 0.0832, 'grad_norm': 0.00028989449492655694, 'learning_rate': 9.827935319802312e-06, 'epoch': 2.54}
{'loss': 0.093, 'grad_norm': 0.0031860596500337124, 'learning_rate': 9.789549445803946e-06, 'epoch': 2.55}
{'loss': 0.0855, 'grad_norm': 0.00016715243691578507, 'learning_rate': 9.751163571805576e-06, 'epoch': 2.56}
{'loss': 0.0885, 'grad_norm': 0.8312234282493591, 'learning_rate': 9.712777697807207e-06, 'epoch': 2.57}
{'loss': 0.0829, 'grad_norm': 0.6579782366752625, 'learning_rate': 9.674391823808839e-06, 'epoch': 2.58}
{'loss': 0.0832, 'grad_norm': 0.945332944393158, 'learning_rate': 9.63600594981047e-06, 'epoch': 2.59}
{'loss': 0.0871, 'grad_norm': 1.6483644247055054, 'learning_rate': 9.597620075812102e-06, 'epoch': 2.6}
{'loss': 0.0807, 'grad_norm': 1.7225464582443237, 'learning_rate': 9.559234201813732e-06, 'epoch': 2.61}
{'loss': 0.0793, 'grad_norm': 1.3417776823043823, 'learning_rate': 9.520848327815366e-06, 'epoch': 2.62}
{'loss': 0.0868, 'grad_norm': 0.6638673543930054, 'learning_rate': 9.482462453816996e-06, 'epoch': 2.63}
{'loss': 0.0841, 'grad_norm': 0.4772091507911682, 'learning_rate': 9.444076579818627e-06, 'epoch': 2.64}
{'loss': 0.0796, 'grad_norm': 0.9433724880218506, 'learning_rate': 9.405690705820259e-06, 'epoch': 2.65}
{'loss': 0.0868, 'grad_norm': 1.0374648571014404, 'learning_rate': 9.36730483182189e-06, 'epoch': 2.66}
{'loss': 0.0764, 'grad_norm': 1.1865475177764893, 'learning_rate': 9.328918957823522e-06, 'epoch': 2.67}
{'loss': 0.0865, 'grad_norm': 0.7267715334892273, 'learning_rate': 9.290533083825152e-06, 'epoch': 2.68}
{'loss': 0.0819, 'grad_norm': 3.3769702911376953, 'learning_rate': 9.252147209826786e-06, 'epoch': 2.69}
{'loss': 0.084, 'grad_norm': 1.0332591533660889, 'learning_rate': 9.213761335828416e-06, 'epoch': 2.7}
{'loss': 0.0802, 'grad_norm': 1.2030465602874756, 'learning_rate': 9.175375461830047e-06, 'epoch': 2.71}
{'loss': 0.0819, 'grad_norm': 0.0011519481195136905, 'learning_rate': 9.13698958783168e-06, 'epoch': 2.72}
{'loss': 0.088, 'grad_norm': 0.003711418714374304, 'learning_rate': 9.09860371383331e-06, 'epoch': 2.73}
{'loss': 0.0766, 'grad_norm': 0.0003999689070042223, 'learning_rate': 9.06021783983494e-06, 'epoch': 2.73}
{'loss': 0.0941, 'grad_norm': 1.2035797834396362, 'learning_rate': 9.021831965836572e-06, 'epoch': 2.74}
{'loss': 0.0775, 'grad_norm': 1.4721089601516724, 'learning_rate': 8.983446091838204e-06, 'epoch': 2.75}
{'loss': 0.0839, 'grad_norm': 1.038886308670044, 'learning_rate': 8.945060217839836e-06, 'epoch': 2.76}
{'loss': 0.0782, 'grad_norm': 0.7827962040901184, 'learning_rate': 8.906674343841468e-06, 'epoch': 2.77}
{'loss': 0.0973, 'grad_norm': 1.4374667406082153, 'learning_rate': 8.868288469843097e-06, 'epoch': 2.78}
{'loss': 0.0839, 'grad_norm': 1.8511462211608887, 'learning_rate': 8.82990259584473e-06, 'epoch': 2.79}
{'loss': 0.0783, 'grad_norm': 0.8933782577514648, 'learning_rate': 8.79151672184636e-06, 'epoch': 2.8}
{'loss': 0.0851, 'grad_norm': 0.0006674927426502109, 'learning_rate': 8.753130847847993e-06, 'epoch': 2.81}
{'loss': 0.0771, 'grad_norm': 0.6788753271102905, 'learning_rate': 8.714744973849624e-06, 'epoch': 2.82}
{'loss': 0.0812, 'grad_norm': 1.3767179250717163, 'learning_rate': 8.676359099851256e-06, 'epoch': 2.83}
{'loss': 0.0895, 'grad_norm': 1.5397464036941528, 'learning_rate': 8.637973225852888e-06, 'epoch': 2.84}
{'loss': 0.0717, 'grad_norm': 0.0002082472201436758, 'learning_rate': 8.599587351854518e-06, 'epoch': 2.85}
{'loss': 0.0848, 'grad_norm': 1.0386828184127808, 'learning_rate': 8.56120147785615e-06, 'epoch': 2.86}
{'loss': 0.0829, 'grad_norm': 0.9645862579345703, 'learning_rate': 8.522815603857781e-06, 'epoch': 2.87}
{'loss': 0.0857, 'grad_norm': 1.5184226036071777, 'learning_rate': 8.484429729859413e-06, 'epoch': 2.88}
{'loss': 0.0823, 'grad_norm': 0.6517483592033386, 'learning_rate': 8.446043855861044e-06, 'epoch': 2.89}
{'loss': 0.0851, 'grad_norm': 0.663723886013031, 'learning_rate': 8.407657981862674e-06, 'epoch': 2.9}
{'loss': 0.0919, 'grad_norm': 0.6208682060241699, 'learning_rate': 8.369272107864308e-06, 'epoch': 2.91}
{'loss': 0.0947, 'grad_norm': 0.7159756422042847, 'learning_rate': 8.330886233865938e-06, 'epoch': 2.92}
{'loss': 0.0909, 'grad_norm': 10.494806289672852, 'learning_rate': 8.29250035986757e-06, 'epoch': 2.93}
{'loss': 0.0856, 'grad_norm': 0.0004819987516384572, 'learning_rate': 8.254114485869201e-06, 'epoch': 2.94}
{'loss': 0.0869, 'grad_norm': 0.9812445640563965, 'learning_rate': 8.215728611870833e-06, 'epoch': 2.95}
{'loss': 0.0788, 'grad_norm': 0.6641629338264465, 'learning_rate': 8.177342737872464e-06, 'epoch': 2.96}
{'loss': 0.0882, 'grad_norm': 1.680272102355957, 'learning_rate': 8.138956863874094e-06, 'epoch': 2.97}
{'loss': 0.0901, 'grad_norm': 0.6807053685188293, 'learning_rate': 8.100570989875728e-06, 'epoch': 2.97}
{'loss': 0.0848, 'grad_norm': 0.8322458267211914, 'learning_rate': 8.062185115877358e-06, 'epoch': 2.98}
{'loss': 0.0853, 'grad_norm': 1.1886332035064697, 'learning_rate': 8.02379924187899e-06, 'epoch': 2.99}
{'eval_loss': 0.09193176031112671, 'eval_accuracy': 0.942875650776133, 'eval_f1_macro': 0.9004335482383511, 'eval_runtime': 215.5644, 'eval_samples_per_second': 386.715, 'eval_steps_per_second': 12.089, 'epoch': 3.0}
{'loss': 0.0792, 'grad_norm': 1.4449597597122192, 'learning_rate': 7.985413367880621e-06, 'epoch': 3.0}
{'loss': 0.0745, 'grad_norm': 0.00885384064167738, 'learning_rate': 7.947027493882253e-06, 'epoch': 3.01}
{'loss': 0.0791, 'grad_norm': 0.5333628058433533, 'learning_rate': 7.908641619883883e-06, 'epoch': 3.02}
{'loss': 0.075, 'grad_norm': 0.7273998856544495, 'learning_rate': 7.870255745885514e-06, 'epoch': 3.03}
{'loss': 0.0799, 'grad_norm': 2.1849143505096436, 'learning_rate': 7.831869871887146e-06, 'epoch': 3.04}
{'loss': 0.0718, 'grad_norm': 0.0001290018408326432, 'learning_rate': 7.793483997888778e-06, 'epoch': 3.05}
{'loss': 0.0773, 'grad_norm': 1.1347980499267578, 'learning_rate': 7.75509812389041e-06, 'epoch': 3.06}
{'loss': 0.0789, 'grad_norm': 0.6168082356452942, 'learning_rate': 7.71671224989204e-06, 'epoch': 3.07}
{'loss': 0.0819, 'grad_norm': 1.0224034786224365, 'learning_rate': 7.678326375893673e-06, 'epoch': 3.08}
{'loss': 0.0713, 'grad_norm': 0.00014981304411776364, 'learning_rate': 7.639940501895303e-06, 'epoch': 3.09}
{'loss': 0.0763, 'grad_norm': 0.00017405030666850507, 'learning_rate': 7.601554627896934e-06, 'epoch': 3.1}
{'loss': 0.0763, 'grad_norm': 0.6733589172363281, 'learning_rate': 7.563168753898565e-06, 'epoch': 3.11}
{'loss': 0.0811, 'grad_norm': 0.6777085661888123, 'learning_rate': 7.524782879900198e-06, 'epoch': 3.12}
{'loss': 0.0872, 'grad_norm': 0.0002215980930486694, 'learning_rate': 7.486397005901828e-06, 'epoch': 3.13}
{'loss': 0.0747, 'grad_norm': 0.8352180123329163, 'learning_rate': 7.44801113190346e-06, 'epoch': 3.14}
{'loss': 0.0833, 'grad_norm': 0.0003141410415992141, 'learning_rate': 7.409625257905092e-06, 'epoch': 3.15}
{'loss': 0.0878, 'grad_norm': 0.645285964012146, 'learning_rate': 7.3712393839067234e-06, 'epoch': 3.16}
{'loss': 0.0771, 'grad_norm': 1.2757840156555176, 'learning_rate': 7.332853509908354e-06, 'epoch': 3.17}
{'loss': 0.0781, 'grad_norm': 1.0326731204986572, 'learning_rate': 7.294467635909985e-06, 'epoch': 3.18}
{'loss': 0.0794, 'grad_norm': 1.17806077003479, 'learning_rate': 7.256081761911618e-06, 'epoch': 3.19}
{'loss': 0.0811, 'grad_norm': 1.123674988746643, 'learning_rate': 7.2176958879132484e-06, 'epoch': 3.2}
{'loss': 0.0853, 'grad_norm': 0.00015564658679068089, 'learning_rate': 7.17931001391488e-06, 'epoch': 3.21}
{'loss': 0.081, 'grad_norm': 1.8967019319534302, 'learning_rate': 7.140924139916511e-06, 'epoch': 3.21}
{'loss': 0.0833, 'grad_norm': 0.00020022383250761777, 'learning_rate': 7.102538265918143e-06, 'epoch': 3.22}
{'loss': 0.0781, 'grad_norm': 0.7007211446762085, 'learning_rate': 7.064152391919774e-06, 'epoch': 3.23}
{'loss': 0.0814, 'grad_norm': 0.9758666157722473, 'learning_rate': 7.025766517921405e-06, 'epoch': 3.24}
{'loss': 0.0788, 'grad_norm': 0.6434686779975891, 'learning_rate': 6.987380643923038e-06, 'epoch': 3.25}
{'loss': 0.075, 'grad_norm': 1.1253392696380615, 'learning_rate': 6.9489947699246685e-06, 'epoch': 3.26}
{'loss': 0.0753, 'grad_norm': 0.678767740726471, 'learning_rate': 6.910608895926299e-06, 'epoch': 3.27}
{'loss': 0.078, 'grad_norm': 1.0199800729751587, 'learning_rate': 6.872223021927931e-06, 'epoch': 3.28}
{'loss': 0.0799, 'grad_norm': 0.6534891128540039, 'learning_rate': 6.833837147929563e-06, 'epoch': 3.29}
{'loss': 0.0884, 'grad_norm': 2.9593446254730225, 'learning_rate': 6.795451273931194e-06, 'epoch': 3.3}
{'loss': 0.0818, 'grad_norm': 5.9202378906775266e-05, 'learning_rate': 6.757065399932825e-06, 'epoch': 3.31}
{'loss': 0.0795, 'grad_norm': 0.7109995484352112, 'learning_rate': 6.718679525934456e-06, 'epoch': 3.32}
{'loss': 0.0781, 'grad_norm': 0.00013025302905589342, 'learning_rate': 6.6802936519360885e-06, 'epoch': 3.33}
{'loss': 0.084, 'grad_norm': 0.8712637424468994, 'learning_rate': 6.641907777937719e-06, 'epoch': 3.34}
{'loss': 0.0777, 'grad_norm': 0.7796154618263245, 'learning_rate': 6.603521903939351e-06, 'epoch': 3.35}
{'loss': 0.0781, 'grad_norm': 0.00024198599567171186, 'learning_rate': 6.565136029940983e-06, 'epoch': 3.36}
{'loss': 0.0799, 'grad_norm': 0.7683392763137817, 'learning_rate': 6.5267501559426135e-06, 'epoch': 3.37}
{'loss': 0.088, 'grad_norm': 0.0002649054804351181, 'learning_rate': 6.488364281944245e-06, 'epoch': 3.38}
{'loss': 0.0863, 'grad_norm': 1.4325194358825684, 'learning_rate': 6.449978407945876e-06, 'epoch': 3.39}
{'loss': 0.0777, 'grad_norm': 0.7318306565284729, 'learning_rate': 6.4115925339475085e-06, 'epoch': 3.4}
{'loss': 0.0751, 'grad_norm': 0.6221369504928589, 'learning_rate': 6.373206659949139e-06, 'epoch': 3.41}
{'loss': 0.0728, 'grad_norm': 1.0897252559661865, 'learning_rate': 6.33482078595077e-06, 'epoch': 3.42}
{'loss': 0.083, 'grad_norm': 1.145967960357666, 'learning_rate': 6.296434911952402e-06, 'epoch': 3.43}
{'loss': 0.0747, 'grad_norm': 0.8139782547950745, 'learning_rate': 6.2580490379540335e-06, 'epoch': 3.44}
{'loss': 0.07, 'grad_norm': 0.5710554718971252, 'learning_rate': 6.219663163955665e-06, 'epoch': 3.45}
{'loss': 0.0875, 'grad_norm': 1.4199309349060059, 'learning_rate': 6.181277289957296e-06, 'epoch': 3.45}
{'loss': 0.0807, 'grad_norm': 1.2732439041137695, 'learning_rate': 6.1428914159589285e-06, 'epoch': 3.46}
{'loss': 0.0747, 'grad_norm': 1.960609793663025, 'learning_rate': 6.104505541960559e-06, 'epoch': 3.47}
{'loss': 0.0803, 'grad_norm': 1.10069739818573, 'learning_rate': 6.06611966796219e-06, 'epoch': 3.48}
{'loss': 0.0837, 'grad_norm': 0.9193431735038757, 'learning_rate': 6.027733793963821e-06, 'epoch': 3.49}
{'loss': 0.0668, 'grad_norm': 0.7559749484062195, 'learning_rate': 5.9893479199654535e-06, 'epoch': 3.5}
{'loss': 0.0825, 'grad_norm': 0.6571177244186401, 'learning_rate': 5.950962045967084e-06, 'epoch': 3.51}
{'loss': 0.0807, 'grad_norm': 1.0354552268981934, 'learning_rate': 5.912576171968716e-06, 'epoch': 3.52}
{'loss': 0.0904, 'grad_norm': 10.747570037841797, 'learning_rate': 5.874190297970347e-06, 'epoch': 3.53}
{'loss': 0.0803, 'grad_norm': 1.6861052513122559, 'learning_rate': 5.835804423971979e-06, 'epoch': 3.54}
{'loss': 0.0797, 'grad_norm': 0.001626666053198278, 'learning_rate': 5.79741854997361e-06, 'epoch': 3.55}
{'loss': 0.0822, 'grad_norm': 1.2214993238449097, 'learning_rate': 5.759032675975241e-06, 'epoch': 3.56}
{'loss': 0.0793, 'grad_norm': 0.721205472946167, 'learning_rate': 5.7206468019768735e-06, 'epoch': 3.57}
{'loss': 0.0745, 'grad_norm': 1.763338327407837, 'learning_rate': 5.682260927978504e-06, 'epoch': 3.58}
{'loss': 0.0836, 'grad_norm': 0.7099316120147705, 'learning_rate': 5.643875053980136e-06, 'epoch': 3.59}
{'loss': 0.0737, 'grad_norm': 1.1154654026031494, 'learning_rate': 5.605489179981767e-06, 'epoch': 3.6}
{'loss': 0.0779, 'grad_norm': 1.0805236101150513, 'learning_rate': 5.567103305983399e-06, 'epoch': 3.61}
{'loss': 0.0756, 'grad_norm': 0.949807345867157, 'learning_rate': 5.52871743198503e-06, 'epoch': 3.62}
{'loss': 0.0775, 'grad_norm': 0.4683099687099457, 'learning_rate': 5.490331557986661e-06, 'epoch': 3.63}
{'loss': 0.0864, 'grad_norm': 0.6271156072616577, 'learning_rate': 5.451945683988292e-06, 'epoch': 3.64}
{'loss': 0.0814, 'grad_norm': 1.5121186971664429, 'learning_rate': 5.413559809989924e-06, 'epoch': 3.65}
{'loss': 0.0761, 'grad_norm': 1.2843812704086304, 'learning_rate': 5.375173935991555e-06, 'epoch': 3.66}
{'loss': 0.0868, 'grad_norm': 0.6072936058044434, 'learning_rate': 5.336788061993187e-06, 'epoch': 3.67}
{'loss': 0.0865, 'grad_norm': 0.8818243741989136, 'learning_rate': 5.2984021879948185e-06, 'epoch': 3.68}
{'loss': 0.0817, 'grad_norm': 1.5749375820159912, 'learning_rate': 5.26001631399645e-06, 'epoch': 3.69}
{'loss': 0.0738, 'grad_norm': 0.722295343875885, 'learning_rate': 5.221630439998081e-06, 'epoch': 3.69}
{'loss': 0.079, 'grad_norm': 0.655262291431427, 'learning_rate': 5.183244565999712e-06, 'epoch': 3.7}
{'loss': 0.0826, 'grad_norm': 6.7981648445129395, 'learning_rate': 5.144858692001344e-06, 'epoch': 3.71}
{'loss': 0.0679, 'grad_norm': 0.661448061466217, 'learning_rate': 5.106472818002975e-06, 'epoch': 3.72}
{'loss': 0.0754, 'grad_norm': 0.6188599467277527, 'learning_rate': 5.068086944004607e-06, 'epoch': 3.73}
{'loss': 0.084, 'grad_norm': 0.7657355666160583, 'learning_rate': 5.029701070006238e-06, 'epoch': 3.74}
{'loss': 0.0904, 'grad_norm': 0.00014531888882629573, 'learning_rate': 4.991315196007869e-06, 'epoch': 3.75}
{'loss': 0.0843, 'grad_norm': 1.0202581882476807, 'learning_rate': 4.952929322009501e-06, 'epoch': 3.76}
{'loss': 0.0789, 'grad_norm': 0.7513673305511475, 'learning_rate': 4.914543448011132e-06, 'epoch': 3.77}
{'loss': 0.079, 'grad_norm': 0.9869846105575562, 'learning_rate': 4.8761575740127636e-06, 'epoch': 3.78}
{'loss': 0.079, 'grad_norm': 0.7081913352012634, 'learning_rate': 4.837771700014395e-06, 'epoch': 3.79}
{'loss': 0.0774, 'grad_norm': 0.6921063661575317, 'learning_rate': 4.799385826016026e-06, 'epoch': 3.8}
{'loss': 0.085, 'grad_norm': 0.7172861099243164, 'learning_rate': 4.760999952017658e-06, 'epoch': 3.81}
{'loss': 0.0836, 'grad_norm': 0.36630117893218994, 'learning_rate': 4.722614078019289e-06, 'epoch': 3.82}
{'loss': 0.0736, 'grad_norm': 0.6665998101234436, 'learning_rate': 4.684228204020921e-06, 'epoch': 3.83}
{'loss': 0.0801, 'grad_norm': 1.042578935623169, 'learning_rate': 4.645842330022552e-06, 'epoch': 3.84}
{'loss': 0.089, 'grad_norm': 0.9665472507476807, 'learning_rate': 4.607456456024184e-06, 'epoch': 3.85}
{'loss': 0.0795, 'grad_norm': 0.9747216105461121, 'learning_rate': 4.569070582025814e-06, 'epoch': 3.86}
{'loss': 0.076, 'grad_norm': 0.4680202007293701, 'learning_rate': 4.530684708027446e-06, 'epoch': 3.87}
{'loss': 0.0806, 'grad_norm': 1.1588406562805176, 'learning_rate': 4.492298834029078e-06, 'epoch': 3.88}
{'loss': 0.0717, 'grad_norm': 0.8225693106651306, 'learning_rate': 4.4539129600307094e-06, 'epoch': 3.89}
{'loss': 0.0818, 'grad_norm': 0.3727860152721405, 'learning_rate': 4.415527086032341e-06, 'epoch': 3.9}
{'loss': 0.0796, 'grad_norm': 1.3077383041381836, 'learning_rate': 4.377141212033972e-06, 'epoch': 3.91}
{'loss': 0.0914, 'grad_norm': 0.6924769282341003, 'learning_rate': 4.338755338035604e-06, 'epoch': 3.92}
{'loss': 0.0751, 'grad_norm': 0.9339573383331299, 'learning_rate': 4.3003694640372344e-06, 'epoch': 3.92}
{'loss': 0.0828, 'grad_norm': 0.958536684513092, 'learning_rate': 4.261983590038866e-06, 'epoch': 3.93}
{'loss': 0.0783, 'grad_norm': 1.550954818725586, 'learning_rate': 4.223597716040497e-06, 'epoch': 3.94}
{'loss': 0.0851, 'grad_norm': 1.4337224960327148, 'learning_rate': 4.185211842042129e-06, 'epoch': 3.95}
{'loss': 0.078, 'grad_norm': 1.8450677394866943, 'learning_rate': 4.14682596804376e-06, 'epoch': 3.96}
{'loss': 0.0764, 'grad_norm': 0.6443915367126465, 'learning_rate': 4.108440094045392e-06, 'epoch': 3.97}
{'loss': 0.0769, 'grad_norm': 0.981574535369873, 'learning_rate': 4.070054220047023e-06, 'epoch': 3.98}
{'loss': 0.0806, 'grad_norm': 0.5749512910842896, 'learning_rate': 4.0316683460486545e-06, 'epoch': 3.99}
{'eval_loss': 0.0978977307677269, 'eval_accuracy': 0.9431155682445239, 'eval_f1_macro': 0.9104493713003885, 'eval_runtime': 215.4685, 'eval_samples_per_second': 386.887, 'eval_steps_per_second': 12.095, 'epoch': 4.0}
{'loss': 0.0767, 'grad_norm': 0.6156005859375, 'learning_rate': 3.993282472050286e-06, 'epoch': 4.0}
{'loss': 0.0746, 'grad_norm': 0.7138394713401794, 'learning_rate': 3.954896598051917e-06, 'epoch': 4.01}
{'loss': 0.0772, 'grad_norm': 0.9271056652069092, 'learning_rate': 3.916510724053549e-06, 'epoch': 4.02}
{'loss': 0.08, 'grad_norm': 0.9753504991531372, 'learning_rate': 3.87812485005518e-06, 'epoch': 4.03}
{'loss': 0.0767, 'grad_norm': 1.3541066646575928, 'learning_rate': 3.839738976056812e-06, 'epoch': 4.04}
{'loss': 0.0713, 'grad_norm': 1.5318349599838257, 'learning_rate': 3.801353102058443e-06, 'epoch': 4.05}
{'loss': 0.0752, 'grad_norm': 1.0226013660430908, 'learning_rate': 3.7629672280600745e-06, 'epoch': 4.06}
{'loss': 0.0786, 'grad_norm': 0.00010341900633648038, 'learning_rate': 3.7245813540617053e-06, 'epoch': 4.07}
{'loss': 0.0811, 'grad_norm': 0.923176646232605, 'learning_rate': 3.686195480063337e-06, 'epoch': 4.08}
{'loss': 0.0747, 'grad_norm': 0.9070955514907837, 'learning_rate': 3.6478096060649682e-06, 'epoch': 4.09}
{'loss': 0.0773, 'grad_norm': 0.6956455707550049, 'learning_rate': 3.6094237320666e-06, 'epoch': 4.1}
{'loss': 0.0785, 'grad_norm': 1.3595582246780396, 'learning_rate': 3.5710378580682316e-06, 'epoch': 4.11}
{'loss': 0.0723, 'grad_norm': 0.8091621398925781, 'learning_rate': 3.5326519840698624e-06, 'epoch': 4.12}
{'loss': 0.0724, 'grad_norm': 1.1373363733291626, 'learning_rate': 3.494266110071494e-06, 'epoch': 4.13}
