🔍 Logging to: preprocess-3-epoka-bert-model-80-20-new-dataset\logs.txt
📥 Loading dataset...
Sample rows:
                                                text    label
0  i feel awful about it too because it s my job ...  sadness
1                              im alone i feel awful  sadness
2  ive probably mentioned this before but i reall...      joy
3           i was feeling a little low few days back  sadness
4  i beleive that i am much more sensitive to oth...     love
💾 Saved label mapping → preprocess-3-epoka-bert-model-80-20-new-dataset\label_mapping.json

Label distribution:
label
1    141067
0    121187
3     57317
4     47712
2     34554
5     14972
Name: count, dtype: int64

Train size: 333447, Test size: 83362
🔑 Loading tokenizer and model...
✂️ Tokenizing...
⚙️ Setting training arguments...
🧠 Initializing Trainer...
🚀 Training...
{'loss': 1.1816, 'grad_norm': 6.692695617675781, 'learning_rate': 1.9936343425619374e-05, 'epoch': 0.01}
{'loss': 0.0789, 'grad_norm': 1.2970839738845825, 'learning_rate': 6.373334612862467e-06, 'epoch': 2.04}
{'loss': 0.0889, 'grad_norm': 1.201408863067627, 'learning_rate': 6.3093581561985195e-06, 'epoch': 2.05}
{'loss': 0.0785, 'grad_norm': 1.2561805248260498, 'learning_rate': 6.245381699534572e-06, 'epoch': 2.06}
{'loss': 0.0781, 'grad_norm': 1.1355520486831665, 'learning_rate': 6.181405242870624e-06, 'epoch': 2.07}
{'loss': 0.0805, 'grad_norm': 1.3997374773025513, 'learning_rate': 6.117428786206676e-06, 'epoch': 2.08}
{'loss': 0.073, 'grad_norm': 2.1315269470214844, 'learning_rate': 6.053452329542729e-06, 'epoch': 2.09}
{'loss': 0.0833, 'grad_norm': 0.8320571184158325, 'learning_rate': 5.989475872878782e-06, 'epoch': 2.1}
{'loss': 0.0741, 'grad_norm': 1.8011717796325684, 'learning_rate': 5.925499416214834e-06, 'epoch': 2.11}
{'loss': 0.0771, 'grad_norm': 1.672499656677246, 'learning_rate': 5.861522959550886e-06, 'epoch': 2.12}
{'loss': 0.0737, 'grad_norm': 1.2162114381790161, 'learning_rate': 5.797546502886938e-06, 'epoch': 2.13}
{'loss': 0.0731, 'grad_norm': 0.0006170174456201494, 'learning_rate': 5.73357004622299e-06, 'epoch': 2.14}
{'loss': 0.0785, 'grad_norm': 0.7795577645301819, 'learning_rate': 5.669593589559043e-06, 'epoch': 2.15}
{'loss': 0.0752, 'grad_norm': 0.8275215029716492, 'learning_rate': 5.6056171328950945e-06, 'epoch': 2.16}
{'loss': 0.0842, 'grad_norm': 2.1224257946014404, 'learning_rate': 5.541640676231147e-06, 'epoch': 2.17}
{'loss': 0.0775, 'grad_norm': 0.5958678722381592, 'learning_rate': 5.4776642195671995e-06, 'epoch': 2.18}
{'loss': 0.0849, 'grad_norm': 1.4697929620742798, 'learning_rate': 5.413687762903253e-06, 'epoch': 2.19}
{'loss': 0.0876, 'grad_norm': 1.1466588973999023, 'learning_rate': 5.3497113062393045e-06, 'epoch': 2.2}
{'loss': 0.0845, 'grad_norm': 0.0004942645318806171, 'learning_rate': 5.285734849575357e-06, 'epoch': 2.21}
{'loss': 0.0876, 'grad_norm': 1.226899266242981, 'learning_rate': 5.221758392911409e-06, 'epoch': 2.22}
{'loss': 0.0859, 'grad_norm': 0.9858187437057495, 'learning_rate': 5.157781936247461e-06, 'epoch': 2.23}
{'loss': 0.083, 'grad_norm': 0.8428164124488831, 'learning_rate': 5.093805479583514e-06, 'epoch': 2.24}
{'loss': 0.0808, 'grad_norm': 1.426018476486206, 'learning_rate': 5.029829022919565e-06, 'epoch': 2.25}
{'loss': 0.0806, 'grad_norm': 1.0635801553726196, 'learning_rate': 4.965852566255619e-06, 'epoch': 2.26}
{'loss': 0.0814, 'grad_norm': 1.402462363243103, 'learning_rate': 4.90187610959167e-06, 'epoch': 2.26}
{'loss': 0.0754, 'grad_norm': 1.7930176258087158, 'learning_rate': 4.837899652927723e-06, 'epoch': 2.27}
{'loss': 0.0739, 'grad_norm': 0.7331547737121582, 'learning_rate': 4.773923196263775e-06, 'epoch': 2.28}
{'loss': 0.0802, 'grad_norm': 1.8423701524734497, 'learning_rate': 4.709946739599828e-06, 'epoch': 2.29}
{'loss': 0.0779, 'grad_norm': 1.0751113891601562, 'learning_rate': 4.6459702829358796e-06, 'epoch': 2.3}
{'loss': 0.0804, 'grad_norm': 1.0892329216003418, 'learning_rate': 4.581993826271932e-06, 'epoch': 2.31}
{'loss': 0.0819, 'grad_norm': 0.8663198351860046, 'learning_rate': 4.5180173696079846e-06, 'epoch': 2.32}
{'loss': 0.0846, 'grad_norm': 0.00016785298066679388, 'learning_rate': 4.454040912944037e-06, 'epoch': 2.33}
{'loss': 0.0859, 'grad_norm': 1.3373675346374512, 'learning_rate': 4.39006445628009e-06, 'epoch': 2.34}
{'loss': 0.0861, 'grad_norm': 1.726802110671997, 'learning_rate': 4.326087999616141e-06, 'epoch': 2.35}
{'loss': 0.085, 'grad_norm': 0.8075807094573975, 'learning_rate': 4.262111542952195e-06, 'epoch': 2.36}
{'loss': 0.0734, 'grad_norm': 1.3500748872756958, 'learning_rate': 4.198135086288246e-06, 'epoch': 2.37}
{'loss': 0.0814, 'grad_norm': 0.9878485202789307, 'learning_rate': 4.134158629624299e-06, 'epoch': 2.38}
{'loss': 0.0825, 'grad_norm': 1.2224994897842407, 'learning_rate': 4.07018217296035e-06, 'epoch': 2.39}
{'loss': 0.0889, 'grad_norm': 0.0002314577141078189, 'learning_rate': 4.006205716296403e-06, 'epoch': 2.4}
{'loss': 0.0783, 'grad_norm': 1.3401563167572021, 'learning_rate': 3.9422292596324554e-06, 'epoch': 2.41}
{'loss': 0.0889, 'grad_norm': 0.590636670589447, 'learning_rate': 3.878252802968508e-06, 'epoch': 2.42}
{'loss': 0.0772, 'grad_norm': 0.864579439163208, 'learning_rate': 3.81427634630456e-06, 'epoch': 2.43}
{'loss': 0.0838, 'grad_norm': 0.8033745884895325, 'learning_rate': 3.750299889640612e-06, 'epoch': 2.44}
{'loss': 0.079, 'grad_norm': 0.9206487536430359, 'learning_rate': 3.686323432976665e-06, 'epoch': 2.45}
{'loss': 0.0766, 'grad_norm': 1.1836379766464233, 'learning_rate': 3.622346976312717e-06, 'epoch': 2.46}
{'loss': 0.0731, 'grad_norm': 0.0002577549603302032, 'learning_rate': 3.5583705196487696e-06, 'epoch': 2.47}
{'loss': 0.0835, 'grad_norm': 0.5068150758743286, 'learning_rate': 3.4943940629848217e-06, 'epoch': 2.48}
{'loss': 0.0824, 'grad_norm': 1.4737024307250977, 'learning_rate': 3.4304176063208742e-06, 'epoch': 2.49}
{'loss': 0.0776, 'grad_norm': 0.0027356708887964487, 'learning_rate': 3.3664411496569267e-06, 'epoch': 2.5}
{'loss': 0.0722, 'grad_norm': 6.947579860687256, 'learning_rate': 3.302464692992979e-06, 'epoch': 2.5}
{'loss': 0.0844, 'grad_norm': 1.463655710220337, 'learning_rate': 3.238488236329031e-06, 'epoch': 2.51}
{'loss': 0.0924, 'grad_norm': 1.9597299098968506, 'learning_rate': 3.174511779665084e-06, 'epoch': 2.52}
{'loss': 0.0818, 'grad_norm': 0.6123877763748169, 'learning_rate': 3.110535323001136e-06, 'epoch': 2.53}
{'loss': 0.0775, 'grad_norm': 0.00037430610973387957, 'learning_rate': 3.046558866337188e-06, 'epoch': 2.54}
{'loss': 0.0944, 'grad_norm': 0.0005316976457834244, 'learning_rate': 2.9825824096732405e-06, 'epoch': 2.55}
{'loss': 0.0803, 'grad_norm': 0.00021416203526314348, 'learning_rate': 2.918605953009293e-06, 'epoch': 2.56}
{'loss': 0.0864, 'grad_norm': 0.8957046270370483, 'learning_rate': 2.854629496345345e-06, 'epoch': 2.57}
{'loss': 0.0806, 'grad_norm': 0.8591971397399902, 'learning_rate': 2.7906530396813976e-06, 'epoch': 2.58}
{'loss': 0.0788, 'grad_norm': 1.1014753580093384, 'learning_rate': 2.7266765830174497e-06, 'epoch': 2.59}
{'loss': 0.0823, 'grad_norm': 0.8548069596290588, 'learning_rate': 2.662700126353502e-06, 'epoch': 2.6}
{'loss': 0.0739, 'grad_norm': 1.4302446842193604, 'learning_rate': 2.5987236696895547e-06, 'epoch': 2.61}
{'loss': 0.0787, 'grad_norm': 1.3671373128890991, 'learning_rate': 2.5347472130256068e-06, 'epoch': 2.62}
{'loss': 0.0808, 'grad_norm': 0.894039511680603, 'learning_rate': 2.470770756361659e-06, 'epoch': 2.63}
{'loss': 0.0815, 'grad_norm': 0.5902079343795776, 'learning_rate': 2.4067942996977114e-06, 'epoch': 2.64}
{'loss': 0.078, 'grad_norm': 0.874501645565033, 'learning_rate': 2.3428178430337634e-06, 'epoch': 2.65}
{'loss': 0.0802, 'grad_norm': 1.0600981712341309, 'learning_rate': 2.278841386369816e-06, 'epoch': 2.66}
{'loss': 0.0788, 'grad_norm': 1.2954994440078735, 'learning_rate': 2.2148649297058685e-06, 'epoch': 2.67}
{'loss': 0.0924, 'grad_norm': 0.9423162937164307, 'learning_rate': 2.150888473041921e-06, 'epoch': 2.68}
{'loss': 0.0819, 'grad_norm': 1.0730432271957397, 'learning_rate': 2.086912016377973e-06, 'epoch': 2.69}
{'loss': 0.084, 'grad_norm': 1.2261617183685303, 'learning_rate': 2.0229355597140256e-06, 'epoch': 2.7}
{'loss': 0.0748, 'grad_norm': 1.4369624853134155, 'learning_rate': 1.9589591030500776e-06, 'epoch': 2.71}
{'loss': 0.0811, 'grad_norm': 0.0012573649873957038, 'learning_rate': 1.8949826463861301e-06, 'epoch': 2.72}
{'loss': 0.0814, 'grad_norm': 0.0002217983710579574, 'learning_rate': 1.8310061897221822e-06, 'epoch': 2.73}
{'loss': 0.0752, 'grad_norm': 0.0002988876949530095, 'learning_rate': 1.7670297330582347e-06, 'epoch': 2.73}
{'loss': 0.0872, 'grad_norm': 1.2718043327331543, 'learning_rate': 1.703053276394287e-06, 'epoch': 2.74}
{'loss': 0.0761, 'grad_norm': 1.6366866827011108, 'learning_rate': 1.6390768197303395e-06, 'epoch': 2.75}
{'loss': 0.0807, 'grad_norm': 1.1434946060180664, 'learning_rate': 1.5751003630663916e-06, 'epoch': 2.76}
{'loss': 0.0752, 'grad_norm': 0.8571291565895081, 'learning_rate': 1.5111239064024441e-06, 'epoch': 2.77}
{'loss': 0.0918, 'grad_norm': 1.7005140781402588, 'learning_rate': 1.4471474497384962e-06, 'epoch': 2.78}
{'loss': 0.0791, 'grad_norm': 1.7425730228424072, 'learning_rate': 1.3831709930745487e-06, 'epoch': 2.79}
{'loss': 0.082, 'grad_norm': 0.8979541063308716, 'learning_rate': 1.319194536410601e-06, 'epoch': 2.8}
{'loss': 0.0798, 'grad_norm': 0.0006016668048687279, 'learning_rate': 1.2552180797466535e-06, 'epoch': 2.81}
{'loss': 0.073, 'grad_norm': 0.7775468230247498, 'learning_rate': 1.1912416230827056e-06, 'epoch': 2.82}
{'loss': 0.0807, 'grad_norm': 1.2243562936782837, 'learning_rate': 1.1272651664187579e-06, 'epoch': 2.83}
{'loss': 0.0826, 'grad_norm': 1.3956506252288818, 'learning_rate': 1.0632887097548104e-06, 'epoch': 2.84}
{'loss': 0.0691, 'grad_norm': 0.00021339123486541212, 'learning_rate': 9.993122530908627e-07, 'epoch': 2.85}
{'loss': 0.0816, 'grad_norm': 1.227874994277954, 'learning_rate': 9.35335796426915e-07, 'epoch': 2.86}
{'loss': 0.082, 'grad_norm': 1.3083463907241821, 'learning_rate': 8.713593397629673e-07, 'epoch': 2.87}
{'loss': 0.0804, 'grad_norm': 1.771304965019226, 'learning_rate': 8.073828830990197e-07, 'epoch': 2.88}
{'loss': 0.0773, 'grad_norm': 0.7791997790336609, 'learning_rate': 7.43406426435072e-07, 'epoch': 2.89}
{'loss': 0.0821, 'grad_norm': 0.9791940450668335, 'learning_rate': 6.794299697711243e-07, 'epoch': 2.9}
{'loss': 0.0849, 'grad_norm': 0.856099545955658, 'learning_rate': 6.154535131071767e-07, 'epoch': 2.91}
{'loss': 0.0911, 'grad_norm': 0.7575644254684448, 'learning_rate': 5.51477056443229e-07, 'epoch': 2.92}
{'loss': 0.085, 'grad_norm': 1.1826512813568115, 'learning_rate': 4.875005997792813e-07, 'epoch': 2.93}
{'loss': 0.0832, 'grad_norm': 0.00018460265710018575, 'learning_rate': 4.2352414311533356e-07, 'epoch': 2.94}
{'loss': 0.0844, 'grad_norm': 1.241927981376648, 'learning_rate': 3.595476864513859e-07, 'epoch': 2.95}
{'loss': 0.0739, 'grad_norm': 0.8115867376327515, 'learning_rate': 2.9557122978743825e-07, 'epoch': 2.96}
{'loss': 0.0835, 'grad_norm': 1.7672199010849, 'learning_rate': 2.3159477312349055e-07, 'epoch': 2.97}
{'loss': 0.085, 'grad_norm': 1.0404976606369019, 'learning_rate': 1.676183164595429e-07, 'epoch': 2.97}
{'loss': 0.0804, 'grad_norm': 0.823965847492218, 'learning_rate': 1.0364185979559523e-07, 'epoch': 2.98}
{'loss': 0.0788, 'grad_norm': 1.473267912864685, 'learning_rate': 3.966540313164756e-08, 'epoch': 2.99}
{'eval_loss': 0.09305312484502792, 'eval_accuracy': 0.942455795206449, 'eval_f1_macro': 0.9043995167402928, 'eval_runtime': 217.2252, 'eval_samples_per_second': 383.758, 'eval_steps_per_second': 11.997, 'epoch': 3.0}
{'train_runtime': 10486.7245, 'train_samples_per_second': 95.391, 'train_steps_per_second': 5.962, 'train_loss': 0.10008337993324999, 'epoch': 3.0}
📊 Final evaluation on test set...

Evaluation results:
{'eval_loss': 0.09136439859867096, 'eval_accuracy': 0.9420839231304431, 'eval_f1_macro': 0.9162994368304817, 'eval_runtime': 216.8319, 'eval_samples_per_second': 384.454, 'eval_steps_per_second': 12.019, 'epoch': 3.0}
💾 Saved metrics → preprocess-3-epoka-bert-model-80-20-new-dataset\metrics.json
📌 Generating classification report...

Classification report:
              precision    recall  f1-score   support

     sadness     0.9796    0.9731    0.9763     24238
         joy     0.9973    0.9163    0.9551     28214
        love     0.7706    0.9991    0.8701      6911
       anger     0.9118    0.9933    0.9508     11463
        fear     0.9927    0.8211    0.8988      9542
    surprise     0.7383    0.9923    0.8467      2994

    accuracy                         0.9421     83362
   macro avg     0.8984    0.9492    0.9163     83362
weighted avg     0.9518    0.9421    0.9433     83362

💾 Saved classification report → preprocess-3-epoka-bert-model-80-20-new-dataset\classification_report.txt
🧮 Computing confusion matrix...
💾 Saved confusion matrix JSON → preprocess-3-epoka-bert-model-80-20-new-dataset\confusion_matrix.json
📈 Saved confusion matrix plot → preprocess-3-epoka-bert-model-80-20-new-dataset\confusion_matrix.png
📉 Generating learning curves...
📉 Saved loss curve → preprocess-3-epoka-bert-model-80-20-new-dataset\loss_curve.png
📈 Saved F1 curve → preprocess-3-epoka-bert-model-80-20-new-dataset\f1_curve.png
💾 Saving model and tokenizer...
✅ Model & tokenizer saved to: preprocess-3-epoka-bert-model-80-20-new-dataset\model

🧪 Running quick prediction tests...

🔍 Prediction Results:
Text: The hotel completely messed up my reservation, and the staff didn’t even apologize.
Predicted Emotion: anger
--------------------------------------------------
Text: I expected a peaceful weekend, but the room was noisy and I was disappointed.
Predicted Emotion: anger
--------------------------------------------------
Text: I felt happy for the first time.
Predicted Emotion: joy
--------------------------------------------------
Text: I was really confused during check-in, the instructions were unclear.
Predicted Emotion: fear
--------------------------------------------------
Text: All day I felt alone and rejected, even though my team supports me.
Predicted Emotion: sadness
--------------------------------------------------
Text: My heart finds it s home in you, in the quiet happiness of your presence and the way you make the world feel softer.
Predicted Emotion: joy
--------------------------------------------------
Text: My eyes widened and my breath caught as the moment unfolded, brighter and sudded than I ever imagined.
Predicted Emotion: fear
--------------------------------------------------
